Company_Brand,Founded,HeadQuarter,Sector,What_it_does,Founders,Investor,Amount,Stage
TheCollegeFever,,"Bangalore, Karnataka, India","Brand Marketing, Event Promotion, Marketing, Sponsorship, Ticketing","TheCollegeFever is a hub for fun, fiesta and frolic of Colleges.",,,250000,Seed
Happy Cow Dairy,,"Mumbai, Maharashtra, India","Agriculture, Farming",A startup which aggregates milk from dairy farmers in rural Maharashtra.,,,"?40,000,000",Seed
MyLoanCare,,"Gurgaon, Haryana, India","Credit, Financial Services, Lending, Marketplace",Leading Online Loans Marketplace in India,,,"?65,000,000",Series A
PayMe India,,"Noida, Uttar Pradesh, India","Financial Services, FinTech",PayMe India is an innovative FinTech organization which offers short term financial suport to corporate employees.,,,2000000,Angel
Eunimart,,"Hyderabad, Andhra Pradesh, India","E-Commerce Platforms, Retail, SaaS",Eunimart is a one stop solution for merchants to create a difference by selling globally.,,,—,Seed
Hasura,,"Bengaluru, Karnataka, India","Cloud Infrastructure, PaaS, SaaS","Hasura is a platform that allows developers to build, deploy, and host cloud-native applications quickly.",,,1600000,Seed
Tripshelf,,"Kalkaji, Delhi, India","Internet, Leisure, Marketplace",Tripshelf is an online market place for holiday packages.,,,"?16,000,000",Seed
Hyperdata.IO,,"Hyderabad, Andhra Pradesh, India",Market Research,Hyperdata combines advanced machine learning with human intelligence.,,,"?50,000,000",Angel
Freightwalla,,"Mumbai, Maharashtra, India","Information Services, Information Technology",Freightwalla is an international forwarder thats helps you manage supply chain by providing online tools including instant quotations.,,,—,Seed
Microchip Payments,,"Bangalore, Karnataka, India",Mobile Payments,Microchip payments is a mobile-based payment application and point-of-sale device,,,—,Seed
BizCrum Infotech Pvt. Ltd.,,"Delhi, Delhi, India","B2B, Shoes",Building Transactionary B2B Marketplaces,,,—,Seed
Emojifi,,"Bengaluru, Karnataka, India",Internet,"Emojifi is an app that provides live emoji, stickers & GIFs suggestions based on the typed words across chat platforms.",,,—,Seed
Flock,,"India, Asia","Apps, Collaboration, Developer Platform, Enterprise Software, Messaging, Productivity Tools, Video Chat",Flock is a real-time messaging and collaboration app for teams that speeds up and simplifies communication and boosts productivity.,,,—,Seed
Freshboxx,,"Hubli, Karnataka, India",Food Delivery,"Freshboxx is incubated at Sandbox Startups, a unit of the Deshpande Foundation.",,,—,Seed
Wide Mobility Mechatronics,,"Bangalore, Karnataka, India",Industrial Automation,Wide Mobility Mechatronics is a Private Company limited by Shares,,,—,Seed
Pitstop,,"Bengaluru, Karnataka, India","Automotive, Search Engine, Service Industry",Pitstop offers general repair and maintenance services for cars through its doorstep service vehicles.,,,"?100,000,000",Seed
Mihuru,,"Mumbai, Maharashtra, India","Finance, Internet, Travel",Mihuru is an online platform which gives micro loans for air travel .,,,150000,Seed
Fyle,,"Bengaluru, Karnataka, India","Accounting, Business Information Systems, Business Travel, Finance, SaaS",Fyle is an intelligent expense management platform for enterprises.,,,1100000,Seed
AppWharf,,"New Delhi, Delhi, India","Artificial Intelligence, Product Search, SaaS, Service Industry, Software",Appwharf is an intelligent assistant that helps find you the best-fit SaaS for your business.,,,—,Seed
Antariksh Waste Ventures Pvt ltd,,"Chennai, Tamil Nadu, India","Internet of Things, Waste Management",Waste Management for Smart Cities,,,"?500,000",Seed
Cogoport,,"Mumbai, Maharashtra, India","Air Transportation, Freight Service, Logistics, Marine Transportation",Cogoport is a platform that provides freight buying industry with spot rates and bidding process for freight buyers.,,,6000000,Series A
PaisaDukan,,"Mumbai, Maharashtra, India",Financial Services,A P2P lending marketplace platform,,,650000,Seed
Sleepy Owl Coffee,,"New Delhi, Delhi, India",Food and Beverage,"Makers of a signature coffee that's exceptional in taste. It's super easy to brew, requires no equipment & ships to your door.",,,"?35,000,000",Seed
BlueJack,,"Delhi, Delhi, India",Autonomous Vehicles,Delhi-based online used vehicles marketplace.,,,"?64,000,000",Seed
PregBuddy,,"Bengaluru, Karnataka, India","Enterprise Software, Health Care, Hospital, Parenting, Personal Health, SaaS",PregBuddy is a smart connected care platform for expecting mothers.,,,—,Seed
AgNext Technologies,,"Mohali, Punjab, India","Agriculture, Analytics, Big Data, Farming",AgNext is an agricultural sensing and solutions company focused on building data-driven solutions for agricultural stakeholders,,,—,Series A
Pando,,"Chennai, Tamil Nadu, India","Logistics, Supply Chain Management",A startup which digitizes logistics operations for Fortune 500 companies.,,,2000000,Seed
Mintifi,,"Mumbai, Maharashtra, India","Financial Services, Lending",Online lending startup based in Mumbai.,,,2000000,Seed
Carcrew,,"Mumbai, Maharashtra, India","Automotive, Marketplace, Online Portals",India's Online Auto Repair Marketplace,,,2000000,Seed
NicheAI,,"Hyderabad, Andhra Pradesh, India",Artificial Intelligence,Early stage Artificial Intelligence (AI) start up.,,,—,Angel
Chariot Tech,,"New Delhi, Delhi, India","Internet of Things, Telecommunications",Chariot Tech is an Internet of Things (IoT) startup based in New Delhi.,,,"?20,000,000",Seed
Ideal Insurance Brokers/ 121Policy.com,,"Kolkata, West Bengal, India",Insurance,Ideal Insurance Broking is one of the leaders in insurance broking domain.,,,1000000,Seed
Loanzen,,"Bangalore, Karnataka, India",Financial Services,Loanzen helps small businesses get unsecured working capital loans against their their pending invoices.,,,—,Seed
Mojro Technologies,,"Bengaluru, Karnataka, India","Information Technology, Logistics, Supply Chain Management",Mojro envisions to be the world's largest technology-enabled logistics platform.,,,650000,Seed
Elemential,,"Mumbai, Maharashtra, India","Blockchain, Developer Tools, Enterprise Software","Blockchain Development Platform To Design, Run & Scale Blockchain Networks.",,,1000000,Seed
Loadshare,,"Bengaluru, Karnataka, India","Industrial Automation, Logistics, Supply Chain Management",LoadShare is India’s fastest growing logistics company,,,5000000,Series A
Yumlane,,"Mumbai, Maharashtra, India","Food and Beverage, Food Delivery, Snack Food",Food startup Yumlane operated by QwikPik Technology,,,4000000,Series A
Kriger Campus,,"New Delhi, Delhi, India",Education,A Education Start Up.,,,"?30,000,000",Seed
Pipa+Bella,,"Mumbai, Maharashtra, India","E-Commerce, Fashion, Jewelry, Retail",Pipa+Bella is an online store aimed at selling fashionable and affordable costume jewelry at par with international standards and trends,,,1000000,Series A
Kaleidofin,,"Chennai, Tamil Nadu, India",Financial Services,A fintech platform.,,,2800000,Seed
Chakr Innovation,,"New Delhi, Delhi, India",Renewable Energy,Chakr has developed the world’s first retro-fit emission control device for diesel generators.,,,—,Seed
IndigoLearn,,"Hyderabad, Andhra Pradesh, India","E-Learning, Education",India's the premier education destination catering to the needs of aspiring students of the CA community.,,,150000,Seed
UClean,,"India, Asia","Clean Energy, CleanTech, Laundry and Dry-cleaning",UClean is a tech enabled laundry service provider.,,,"?40,000,000",Seed
Coutloot,,"Mumbai, Maharashtra, India","E-Commerce, Fashion, Mobile",The Fashion Re-commerce platform.,,,1000000,Seed
Letstrack,,"New Delhi, Delhi, India","Apps, Messaging, Navigation, Public Safety","Letstrack GPS tracking devices to track your kids, bike, car and other vehicles. GPS trackers for Vehicle Tracking System in India.",,,1700000,Seed
Pooltoo,,"New Delhi, Delhi, India",Transportation,Pooltoo offers a premium ride sharing platform.,,,—,Seed
Finzy,,"Bangalore, Karnataka, India","Financial Services, Lending",finzy is the premier peer to peer lending solution in India.,,,1300000,Seed
Fitternity,,"Mumbai, Maharashtra, India","Fitness, Health Care, Wellness",India's largest online fitness platform that provides an integrated eco-system to help users start & sustain their fitness journey,,,2000000,Seed
Keito,,"Pune, Maharashtra, India","Artificial Intelligence, Machine Learning, SaaS, Virtual Assistant",Building an Intelligent Digital Assistant.,,,—,Seed
Tolet for Students,,"Jodhpur, Rajasthan, India",Hospitality,"Reserve your Room, Hostel or Paying Guest, while relocating for higher education.",,,"?5,000,000",Seed
Chai Kings,,"Chennai, Tamil Nadu, India","Food and Beverage, Tea",Chai Kings is a tea retail chain,,,"?20,000,000",Seed
Dainik Jagran,,"Kanpur, Uttar Pradesh, India","Media and Entertainment, News, Outdoors",Dainik Jagran is a media and communications group.,,,"?40,000,000",Seed
Playtoome,,"Bengaluru, Karnataka, India","Broadcasting, Media and Entertainment, Music, Music Streaming, Video, Video Streaming",Playtoome is a live entertainment destination,,,"?20,000,000",Seed
ONGO Framework,,"Hyderabad, Andhra Pradesh, India","B2B, Information Services, Information Technology",ONGO Framework is a B2B IT and digital solution provider.,,,1000000,Angel
Notesgen,,"New Delhi, Delhi, India","EdTech, Education, Enterprise Software, Peer to Peer",A Global Peer-to-Peer and Peer-to-Group Learning Platform that helps students supplement their academic & competitive exam prep.,,,"?12,500,000",Seed
Arogya MedTech,,"Kolkata, West Bengal, India","Health Care, Medical",Arogya MedTech is a Research & Development organization in Bio-Medical industry.,,,"?15,000,000",Seed
Propshop24,,"Mumbai, Maharashtra, India",E-Commerce,"Propshop24, a one-stop shop for a handpicked selection of 'fun'tastic products from around the world.",,,500000,Seed
myUpchar,,"New Delhi, Delhi, India","Health Care, Hospital, Wellness",To bring health issues to people in their language.,,,5000000,Series A
MissMalini Entertainment,,"Mumbai, Maharashtra, India",—,"MissMalini Entertainment is a multi-platform new media network dedicated to Entertaining, Connecting & Empowering young Indians.",,,"?104,000,000",Seed
Rooter,,"India, Asia",Sports,Rooter is a mobile-based platform,,,"?45,000,000",Seed
ZestMoney,,"Bangalore, Karnataka, India","Big Data, Consumer Lending, FinTech",Zest is India's first completely automated consumer digital lending platform.,,,13400000,Series A
alphaics Corporation,,"Bengaluru, Karnataka, India","Cloud Computing, Computer, Semiconductor",Advancing AI compute,,,—,Seed
MyDentistChoice,,"Hyderabad, Andhra Pradesh, India","Health Care, Medical, Pharmaceutical",MyDentistChoice is a direct sales and distribution of dental equipment and accessories from top name manufacturers,,,500000,Seed
Sattviko,,"New Delhi, Delhi, India","Food Processing, Retail",Sattviko fosters wellness and shares Indianness through the Sattvik way of cooking that is wholesome and tasty!,,,—,Angel
Sensibull,,"Bangalore, Karnataka, India",Trading Platform,Investment Management Platform,,,"?25,000,000",Seed
Bombay Shaving Company,,"New Delhi, Delhi, India","Consumer Goods, Lifestyle, Men's",Bombay Shaving Company is a Men's grooming startup,,,—,Series A
MedCords,,"Pune, Maharashtra, India",Wellness,Medcords is India’s first holistic healthcare ecosystem on a cloud platform that makes health management easier,,,"?26,400,000",Seed
University Living,,"New Delhi, Delhi, India",Education,University Living is an online global student housing marketplace.,,,—,Seed
&ME,,"Bangalore, Karnataka, India","Food and Beverage, Food Processing, Nutrition",Food and Beverage startup focussing on developing products using ayurveda with modern science for women empowerment and fitness.,,,—,Seed
Enakshi,,"Ahmedabad, Gujarat, India",Fashion,Enakshi is an online apparel brand for women.,,,"?8,000,000",Seed
Ultraviolette Automotive,,"Bangalore, Karnataka, India","Automotive, Electric Vehicle, Energy Storage",Ultraviolette is a startup working on electric two-wheelers and energy infrastructure.,,,"?60,000",Series A
Inthree Access,,"Chennai, Tamil Nadu, India","Consulting, Retail, Social",Inthree Access is an impact venture that connects the most inaccessible rural markets with products that can transform lives in Rural India.,,,4000000,Series A
BUGWORKS Research India,,"Bangalore, Karnataka, India","Biotechnology, Life Science, Pharmaceutical, Product Research",BUGWORKS is a drug discovery company.,,,9000000,Series A
Guardian.in,,"Mumbai, Maharashtra, India",Health Care,GNC is a leading global specialty retailer of health and wellness products that takes pride to be the world's largest company,,,—,Seed
PrestLoans,,"New Delhi, Delhi, India","Credit, Financial Services, FinTech, Personal Finance","PrestLoans New age tech driven RBI regd NBFC helping businesses by providing easy, quick n hassle free loans.",,,100000,Seed
Wimoxez,,"Hyderabad, Andhra Pradesh, India",Internet,"Data Intelligence Publishing Platform, We bring the best resources to learn valuable technologies which will shape tomorrow.",,,20000,Seed
India Accelerator,,"Gurgaon, Haryana, India","Communities, Coworking, Incubators",India Accelerator runs mentorship-driven incubation and acceleration programs for start ups.,,,—,Angel
HappyEMI,,"Bangalore, Karnataka, India","Consumer, Financial Services, FinTech",HappyEMI is a point of sale digital lending platform that helps consumers finance their purchases in-store and online,,,1000000,Seed
Wishup,,"Azadpur, Delhi, India","Consumer Applications, Information Services, Location Based Services, Virtual Assistant",Premium Personal Assistance service,,,—,Seed
Hansel.io,,"Bangalore, Karnataka, India","Mobile, Mobile Apps, Personalization, Test and Measurement, Web Apps","Hansel, a mobile app management platform, provides the infrastructure that companies need, in order to personalize product experiences.",,,4000000,Series A
Propelld,,"Bengaluru, Karnataka, India","Education, Financial Services, FinTech",Propelld is a student education financing platform.,,,250000,Seed
PivotRoots,,"Mumbai, Maharashtra, India","Advertising, Consulting, Digital Marketing",Digital Marketing powered by Data & Technology; fueled by Design thinking,,,—,Series A
ZiffyHomes,,"New Delhi, Delhi, India","Marketplace, Real Estate, Rental Property",ZiffyHomes is a technology driven marketplace to find out home on rent.,,,120000,Seed
Carmesi,,"Gurgaon, Haryana, India",Health Care,Carmesi is a brand of high-end menstrual-hygiene products in India.,,,"?34,000,000",Seed
OckyPocky,,"Haryana, Haryana, India","E-Learning, Internet, Video Games",OckyPocky is a interactive and personalised language learning app for preschool kids.,,,—,Angel
Racetrack,,"Bangalore, Karnataka, India","Artificial Intelligence, Cloud Computing, Video","Racetrack is a sales and support-focused AI-driven platform designed for education, real estate, and e-commerce sectors.",,,"?342,000,000",Seed
WHR,,"Pune, Maharashtra, India","Health Care, Information Technology","WHR is to make affordable healthcare a reality for all. Our vision is to make healthcare services easier, better and more accessible.",,,"$143,145 ",Seed
Asteria Aerospace,,"Bangalore, Karnataka, India",Aerospace,Asteria Aerospace is a robotics and artificial intelligence company.,,,—,Seed
FabAlley,,"Noida, Uttar Pradesh, India","E-Commerce, Fashion, Lifestyle","FabAlley is the ultimate Indian fashion destination for fashion-forward, indie-chic girls. Founded in 2012, Tanvi Malik and Shivani Poddar",,,"?600,000,000",Series B
Tranzmeo,,"Cochin, Kerala, India","Artificial Intelligence, Business Intelligence, Industrial Automation, Machine Learning",Tranzmeo Connect : is A Complete Comprehensive Anomaly forensic Solution with Actionable Insights.,,,—,Pre-Seed
SBI Life,,"Mumbai, Maharashtra, India",Insurance,SBI Life is one of the life insurance company that offers a range of life insurance plans and policies to protect you and your family.,,,"$742,000,000 ",Private Equity
Studds Accessories,,"Faridabad, Haryana, India",E-Commerce,Studds Accessories is a scooter accessories service provider in India,,,"?1,000,000,000",Private Equity
Design Cafe,,"Bengaluru, Karnataka, India","Home Decor, Home Improvement, Home Renovation, Home Services, Interior Design, Smart Home","Design + Execution Organization that delivers beautiful & innovative designs for Home Interiors, in any budget.",,,"?2,000,000,000",Series B
NoPaperForms Solutions Pvt. Ltd.,,"New Delhi, Delhi, India","EdTech, Education, Information Services, SaaS","NoPaperForms is a marketing automation, lead nurture and enrolment management platform for educational institutions",,,"$3,980,000 ",Series B
Rays Power Infra,,"Jaipur, Rajasthan, India","Energy, Solar",Rays Power Infra is a leading integrated Solar Power Company.,,,"?2,000,000,000",Venture - Series Unknown
AuthMetrik,,"Gurgaon, Haryana, India","B2B, Biometrics, Cyber Security, Fraud Detection, SaaS, Security","SaaS, B2B, Security, Stop account sharing, Fraud Detection",,,"$10,000 ",Grant
Khidki,,"Bangalore, Karnataka, India","Artificial Intelligence, Social",Vernacular Social Network Focused on Town Level Content and Interactions,,,—,Seed
LetsTransport,,"Bangalore, Karnataka, India","Logistics, Transportation, Travel",Lets transport is a logistics solution provider.,,,"?1,000,000,000",Series B
Next Digital Solutions,,"Kota, Rajasthan, India","Digital Marketing, SEM, SEO, Web Development",Next Digital Solutions is website design & Digital Marketing development company.,,,"?100,000",Angel
Portea Medical,,"Bangalore, Karnataka, India","Health Care, Hospital, Medical",Portea Medical is the largest and fastest growing provider of in-home medical care in India today with a 24-city network.,,,"?250,000,000",Debt Financing
Aavas Financiers,,"Jaipur, Rajasthan, India","Finance, Financial Services","Aavas Financiers is engaged in the business of providing housing loans, primarily in the un-served, unreached and under-served market.",,,"?2,000,000,000",Post-IPO Debt
Swiggy,,"Bangalore, Karnataka, India","Food Delivery, Food Processing, Internet",Swiggy is a food ordering and delivery company that provides food service solutions for restaurants.,,,"$1,000,000,000 ",Series H
Milkbasket,,"Haryana, Haryana, India","E-Commerce, Food and Beverage, Internet","Milkbasket delivers milk, bread, eggs, butter, juices and other daily need items, every morning, right at your doorstep, free of charge.",,,"$7,000,000 ",Series A
Nutrisattva (Proliva),,"Anand, Gujarat, India","Fitness, Food and Beverage, Health Care, Nutrition",Nutrisattva is a protein innovation compan,,,—,Angel
Toppr,,"Mumbai, Maharashtra, India","EdTech, Education, Knowledge Management",Toppr.com is an online preparation platform for entrance exams in India.,,,"$35,000,000 ",Series C
Jagaran Microfin,,"Kolkata, West Bengal, India",—,Jagaran Microfin is a Microfinance institution which achieves a healthy amalgamation of social and financial,,,"?550,000,000",Debt Financing
Vivriti Capital,,"Chennai, Tamil Nadu, India",Financial Services,Vivriti Capital is an online platform for institutional debt in India.,,,"$28,500,000 ",Venture - Series Unknown
Be U Salons,,"New Delhi, Delhi, India","Apps, Beauty, Consumer, Retail",Be U is India's first subscription based Salon Chain.,,,"?30,000,000",Seed
Impact Guru,,"Mumbai, Maharashtra, India","Creative Agency, Crowdfunding, EdTech, Health Care, Internet, Medical, Non Profit, Personal Health","We're a Harvard incubated crowdfunding platform for nonprofits, social enterprises, startups and individuals.",,,"$2,000,000 ",Series A
MobiKwik,,"Gurgaon, Haryana, India","Consumer Lending, Financial Services, FinTech, Insurance, Lending, Mobile Payments, Payments, Wealth Management",MobiKwik is a payments backed fintech platform in India. MobiKwik App offers instant loans & investment products to the 500M masses of India,,,"?240,000,000",Series E
Stones2Milestones,,"Gurgaon, Haryana, India","E-Learning, Education, Higher Education",Stones2milestones is a Gurgaon Based Learning Company.,,,—,Seed
Generico,,"Mumbai, Maharashtra, India","Health Care, Medical, Pharmaceutical",Generico is the fastest growing specialized pharmacy retail chain of Generic medicines.,,,—,Series A
Adiuvo Diagnostics,,"Chennai, Tamil Nadu, India",Health Diagnostics,Adiuvo Diagnostics is a medical diagnostic device company based in India.,,,—,Seed
DataTrained,,"Bangalore, Karnataka, India","EdTech, Education","DataTrained is a educational platform, which operates an ed-tech startup on data science",,,"?120,000,000",Seed
OneAssist,,"Mumbai, Maharashtra, India","Financial Services, SaaS, Security",OneAssist is a protection & assistance services platform.,,,"$2,400,000 ",Debt Financing
Satin Creditcare Network Limited (SCNL),,"New Delhi, Delhi, India","Banking, Finance, Financial Services, Non Profit",Satin is a non-banking finance company providing individual loans to urban shopkeepers.,,,"$30,000,000 ",Post-IPO Debt
APAC Financial Services,,"Mumbai, Maharashtra, India","Finance, Financial Services",APAC Financial Services is a financial services platform.,,,"?2,500,000,000",Private Equity
Moglix,,"Noida, Uttar Pradesh, India","B2B, E-Commerce, Mobile","Moglix is a supplier of industrial tools like hand tools, power tools, electrical, and safety equipment.",,,"$23,000,000 ",Series C
SEDEMAC Mechatronics,,"Mumbai, Maharashtra, India","Automotive, Electric Vehicle, Renewable Energy",SEDEMAC Mechatronics is technology company that distributes control-intensive products for automobiles.,,,—,Venture - Series Unknown
MadGuy Labs,,"Hyderabad, Andhra Pradesh, India",E-Learning,MadGuy Labs is a Online Test-prep Platform.,,,"$150,000 ",Venture - Series Unknown
Dee Dee Labs,,"Pune, Maharashtra, India","Embedded Systems, Health Care, Medical, Product Research",Dee Dee Labs is design and development lab with a primary focus on the development of next generation of bionic prostheses.,,,—,Seed
FLEECA,,"Jaipur, Rajasthan, India",—,FLEECA is a Tyre Care Provider company.,,,—,Seed
Shop101,,"Mumbai, Maharashtra, India","Apps, E-Commerce, Internet",#1 Online Selling App. India’s leading social commerce platform. Setup free online store in 2 min. Sell own goods or resell Shop101 Supply.,,,"$11,000,000 ",Series B
FeedMyPockets,,"Bangalore City, Karnataka, India","Advertising, Human Resources, Marketing",On Demand Staffing Platform,,,"?44,000,000",Seed
Housejoy,,"Bengaluru, Karnataka, India","Beauty, Fitness, Home Services, Internet",Housejoy is a web-based platform that allows individuals to browse and book service providers for their homes.,,,"$3,240,000 ",Series B
Ambee,,"Bangalore, Karnataka, India","Health Care, Medical Device, Public Safety",Ambee is an Environment analytics startup.,,,—,Angel
FoodBuddy,,"Belgaum, Karnataka, India","Food Delivery, Online Portals, Restaurants","FoodBuddy is a online food delivery portal, providing boundary breaking delivery.",,,"?60,000,000",Seed
Ninjacart,,"Bengaluru, Karnataka, India","AgTech, B2B, Supply Chain Management",Ninjacart is a B2B agri-marketing platform that connects vegetables and fruits farmers directly with businesses.,,,"?2,500,000,000",Series B
Olly Smart Credit Card,,"New Delhi, Delhi, India","Credit Cards, Finance, Mobile Apps, Mobile Payments, Payments",Olly is a digital credit card for India's working masses and young people.,,,—,Seed
Zestl,,"Pune, Maharashtra, India",Software,"No-Code Workflow Automation. Build enterprise applications in days with AI, Cognitive Automation, Collaboration and more built in.",,,—,Seed
