Company_Brand,Founded,HeadQuarter,Sector,What_it_does,Founders,Investor,Amount,Stage
BYJU’S,,"Bangalore, Karnataka, India","EdTech, Education, Higher Education, Secondary Education",BYJU’s is an edtech company that is reinventing how students learn through its learning app.,,,"$540,000,000 ",Private Equity
Wakefit,,"Bangalore, Karnataka, India","Manufacturing, Retail",Wakefitkart is a mattress manufacturing company. We manufacture the best quality mattresses at affordable prices.,,,"?650,000,000",Venture - Series Unknown
Hero Electric,,"New Delhi, Delhi, India",Manufacturing,"Hero Electric, a 100% subsidiary of the Hero Group, is a pioneer in the Indian Electric Vehicle Industry.",,,"?1,600,000,000",Venture - Series Unknown
Pentation Analytics,,"Mumbai, Maharashtra, India","Information Services, Information Technology, InsurTech",Pentation as an Insurtech enables insurers and intermediaries with our Insurance Analytics Suite- an Insurance specific AI/ML Software Suite,,,—,Seed
PerkFinance,,"Bangalore, Karnataka, India","Consumer Lending, FinTech",PerkFinance partners with employers to provide affordable loans to their employees at no cost to the company,,,"$900,000 ",Seed
Roposo,,"Gurgaon, Haryana, India","Internet, Social Network, TV",Roposo - TV by the People is a unique social media platform where people express visually with homemade videos and photos.,,,"$10,000,000 ",Series C
Plum Goodness,,"Thane, Maharashtra, India","Beauty, Health Care",Plum Haircare Is Silicone-Free & Sulphate-Free. Designed For Damaged & Dandruff-Free Hair,,,—,Series A
Drstore,,"Mumbai, Maharashtra, India",Hospital,Drstore is a exclusive e- commerce platform.,,,—,Seed
Wow Venue,,"Mumbai, Maharashtra, India",Events,Wow Venue is an online platform.,,,"$1,500,000 ",Venture - Series Unknown
Chizel,,"Pune, Maharashtra, India","3D Printing, Manufacturing, Product Design",Chizel is a worlds most advanced cloud platform for on-demand manufacturing in 3D Printing and CNC Machining,,,—,Seed
OTO Capital,,"Mumbai, Maharashtra, India",Automotive,OTO Capital is a platform that allows you to own a car faster than ever.,,,"?50,000,000",Seed
Boodmo,,"Gurgaon, Haryana, India","Automotive, Retail",boodmo.com - large online marketplace for auto parts in India.,,,"?70,000,000",Seed
Khabri,,"Haryana, Haryana, India","Apps, Audio",Khabri is a digital audio platform for content in vernacular.,,,—,Seed
MyNewCar.in,,"Gurgaon, Haryana, India","Automotive, E-Commerce",MyNewCar.in offers new cars at best price with great deals. Book a new car online or request a doorstep test drive,,,"$1,000,000 ",Venture - Series Unknown
HalaPlay Technologies,,"Bangalore, Karnataka, India","Digital Entertainment, Fantasy Sports, Sports",A daily fantasy sports platform.,,,"$5,000,000 ",Series A
PlanetSpark,,"Gurgaon, Haryana, India","E-Learning, EdTech, Education",PlanetSpark is an after-school Maths and English learning program for pre teen kids between Grades 2nd to 7th.,,,"?16,000,000",Seed
WheelsEMI,,"Pune, Maharashtra, India",—,"WheelsEMI is the brand name of NBFC, WheelsEMI Pvt. Ltd.",,,"$14,000,000 ",Series B
Forum for Innovation Incubation Research and Entrepreneurship,,"Margão, Goa, India","Funding Platform, Incubators, Non Profit","FiiRE, a technology business incubator helps the startup process to move from the garage to the lab.",,,"?102,500,000",Grant
OYO,,"Gurgaon, Haryana, India","Hospitality, Hotel, Leisure, Travel",OYO is an Indian hospitality startup that operates a network of budget hotels.,,,"$100,000,000 ",Series E
Quikr,,"Bangalore, Karnataka, India","Classifieds, Internet, Marketplace, Rental Property","Quikr is a free classifieds and online marketplace that helps users sell, buy, rent, or discover anything across India.",,,"?550,000,000",Debt Financing
Tabono,,"Gurgaon, Haryana, India",Sports,Tabono is a one stop environment for all your fitness solution.,,,—,Seed
LearnApp,,"Noida, Uttar Pradesh, India","Banking, E-Learning, Trading Platform","Learnapp.co - Video courses & live classes in investing, trading, banking and finance.",,,"?20,000,000",Seed
Shopkirana,,"Indore, Madhya Pradesh, India","E-Commerce, Mobile, Retail",Shopkirana connects brands and traditional retailers with the help of technology and supply chain innovation.,,,"$2,000,000 ",Venture - Series Unknown
Fric Bergen,,"Alwar, Rajasthan, India",—,Fric Bergen is a leader in the specialty food industry.,,,—,Venture - Series Unknown
Articbot,,"Kannur, Kerala, India","Artificial Intelligence, Information Technology",Articbot is a conversational AI platform for automated customer support and lead generation,,,"?1,200,000",Grant
BuildSupply,,"Gurgaon, Haryana, India","Enterprise Resource Planning (ERP), Information Services, Information Technology, Real Estate",India’s most advanced ERP system for the real estate,,,"?250,000,000",Series A
Fusion Microfinance,,"New Delhi, Delhi, India","Banking, Finance, Financial Services",Fusion Microfinance Pvt. Ltd. is an NBFC registered with RBI,,,"?5,200,000,000",Series E
Any time Doctor,,"Chennai, Tamil Nadu, India",Software,Anytime Doctor is a Software company.,,,—,Angel
Go Payments,,"Mumbai, Maharashtra, India","Information Services, Information Technology",Go Payments was founded with the mission of assisting consumers with performing a whole host of financial services at their doorstep.,,,—,Corporate Round
Guiddoo World,,"Mumbai, Maharashtra, India","Audio, Mobile, Tourism, Travel",We build In-Destination Experiences!,,,"$800,000 ",Seed
ION Energy,,"Mumbai, Maharashtra, India","Energy, Energy Storage, Infrastructure",A stealth startup building a layer of infrastructure for highly efficient energy storage systems.,,,"$1,041,000 ",Venture - Series Unknown
UnoTag,,"Bangalore, Karnataka, India",Artificial Intelligence,SaaS to verify counterfeit,,,"$100,000 ",Pre-Seed
CivilCops,,"Gurgaon, Haryana, India","Government, Information Technology, Software",Gov-Tech,,,"$100,000 ",Pre-Seed
Rockmetric,,"Mumbai, Maharashtra, India",Information Technology,"Smarter analytics to understand how each customer uses your product. Drive growth in conversion, retention and engagement.",,,—,Grant
Classworks India,,"Chennai, Tamil Nadu, India","Education, Information Technology, Internet, Mobile, Software","Saas, Web App, Mobile App, School Education",,,"?100,000",Undisclosed
Snapmint,,"Mumbai, Maharashtra, India","Consumer Lending, Financial Services, Lending, Personal Finance","Snapmint facilitates simplified, fairly-priced and hassle-free EMI options without a Credit Card.",,,—,Seed
artbandhu,,"Bangalore, Karnataka, India","Digital Media, Internet, Media and Entertainment, Online Portals, Social Media",Ai platform for Art and Creative Community,,,"$15,000 ",Pre-Seed
Survaider,,"Bengaluru, Karnataka, India","Business Intelligence, Customer Service, Market Research, SaaS",Stethoscope for customer feedback !,,,500000,Seed
Credy,,"Bengaluru, Karnataka, India","Credit, Financial Services, FinTech, Lending",Credy is a fintech platform that connects borrowers seeking capital with lenders seeking market beating returns.,,,1400000,Seed
iChamp,,"Gurgaon, Haryana, India",E-Learning,iChamp is an e education innovation product from RNM E-Services Pvt Ltd.,,,5000000,Seed
Qandle,,"Gurgaon, Haryana, India",Software,A cloud-based HR management and employee engagement platform.,,,1200000,Seed
Avishkaar Box,,"Delhi, Delhi, India","Children, Education, Parenting","Avishkaar Box is just not another box full of material rather it is a well researched, thought through solution",,,"?50,000,000",Seed
Gegadyne Energy,,"Mumbai, Maharashtra, India","Automotive, Battery, Energy, Energy Storage",A Mumbai-based startup Electric Vehicle (EV) & Energy Storage company.,,,—,Angel
HyperXchange,,"Pune, Maharashtra, India","E-Commerce, Mobile, Sharing Economy",hyperXchange is India's fastest growing O2O marketplace for premium refurb gadgets,,,1000000,Series A
Deftouch,,"Bangalore, Karnataka, India",—,Deftouch is a mobile game development company that currently focuses on winning the Cricket gaming market with a social multiplayer game.,,,—,Seed
Doodhwala,,"Bengaluru, Karnataka, India","Food Delivery, Organic, Organic Food",Doodhwala is an online milk delivery startup that offers over 70 varieties of milk along with a plan based on clients' requirement.,,,2200000,Seed
DronaHQ,,"Mumbai, Maharashtra, India",Mobile,DronaHQ is an enterprise mobile engagement platform.,,,500000,Angel
FastFox,,"Gurgaon, Haryana, India",Rental,FastFox: Market Network for Home Rentals (India),,,"?100,000,000",Series A
BuyForexOnline,,"Bangalore, Karnataka, India",Travel,BuyForexOnline.com is India's first completely online provider for buying Foreign Exchange.,,,2000000,https://docs.google.com/spreadsheets/d/1x9ziNeaz6auNChIHnMI8U6kS7knTr3byy_YBGfQaoUA/edit#gid=1861303593
Colive.in,,"Bangalore, Karnataka, India",Consumer,A technology powered network of Branded Serviced Homes conveniently located near educational institutions & workplaces.,,,1800000,Seed
Agricxlab Private Limited,,"Thane, Maharashtra, India","B2B, Farming, Marketplace",Online marketplace where farmers and traders can sell their produce to B2B buyers,,,500000,Seed
Corefactors,,"Bangalore, Karnataka, India",—,"Corefactors is a leading campaign management, business communication and analytics company.",,,—,Seed
Fincash.com,,"Mumbai, Maharashtra, India",Wealth Management,A startup in the personal finance space in India .,,,150000,Seed
Pandorum Technologies,,"Bengaluru, Karnataka, India",Biotechnology,Bengaluru based biotech startup.,,,3600000,Series A
Shirsa Labs,,"Mumbai, Maharashtra, India","Education, Gaming, Training",Shirsa Labs is a cognitive skill assessment and training portal that provides children with fun educational games.,,,500000,Seed
PetSutra,,"Gurgaon, Haryana, India",Veterinary,Gurugram-based Online petcare platform.,,,"?9,500,000",Seed
Awaaz De,,"Ahmedabad, Gujarat, India","Internet, Mobile, Social Entrepreneurship, Telecommunications, Wireless",Awwaz.De develops inclusive mobile solutions that enable organizations to achieve last-mile connectivity for social impact.,,,—,Angel
PinkBlue,,"Bangalore, Karnataka, India","Health Care, Hospital, Supply Chain Management",PinkBlue.in - Super-efficient supply-chain for clinical supplies,,,300000,Seed
Eduvanz,,"Mumbai, Maharashtra, India","Finance, Financial Services","Eduvanz is new, innovative finance company, which is completely revolutionizing the student loan market.",,,500000,Angel
Rupeek,,"Bangalore, Karnataka, India","Financial Services, Lending",Rupeek is an asset backed online lending platform currently operating in the space of Gold loans.,,,6830000,Series A
Backpacker Panda Holidays Private Limited,,"Pune, Maharashtra, India","Tourism, Travel",Backpacker Panda is creating an ecosystem for youth accommodation and travel.,,,1400000,Series A
Shape (School Health and Physical Education),,"Pune, Maharashtra, India",Education,Physical education start up,,,200000,Seed
Placio,,"Noida, Uttar Pradesh, India","Hospitality, Real Estate",Placio is a student housing and a complete broker-free platform.,,,2000000,Seed
Aviom India Housing Finance,,"New Delhi, Delhi, India",Finance,Delhi based housing finance company.,,,"?150,000,000",Series A
GenRobotic,,"Trivandrum, Kerala, India",Market Research,A Robotic Company.,,,—,Seed
HeyHolidays,,"Bangalore, Karnataka, India","Tourism, Travel","HeyHolidays, a global player in online vacation rentals.",,,1000000,Seed
Pratilipi,,"Bengaluru, Karnataka, India","Digital Media, EBooks, Publishing, Reading Apps",Amazon's Kindle Direct Publishing for Indian Languages,,,4300000,Series A
SectorQube,,"Ernakulam, Kerala, India","Consumer Electronics, Embedded Systems, Hardware, Smart Building, Software",SectorQube develops smart kitchen devices that make food automatically.,,,—,Seed
Food Memories,,"Ahmedabad, Gujarat, India","Food and Beverage, Food Processing",Iconic Indian Delicacies from the most renowned vendors of India Delivered Globally.,,,—,Seed
ZAMROO,,"India, Asia","Internet, Marketplace, Shopping",Zamroo is a growing mobile marketplace that allows users to buy and sell locally.,,,—,Seed
Silversparro Technologies Pvt. Ltd,,"Gurgaon, Haryana, India","Analytics, Computer Vision, Enterprise Software, Machine Learning, Natural Language Processing, Speech Recognition",Silversparro is a deep learning technology solution provider.,,,300000,Seed
Creator’s Gurukul,,"Gurgaon, Haryana, India",Facilities Support Services,A coworking space provider.,,,—,Angel
Emflux Motors,,"Bengaluru, Karnataka, India","Automotive, Electric Vehicle, Energy",Emflux Motors is committed to bring clean and sustainable energy into a state of universal acceptance through technological innovation.,,,364846,Seed
Tricog Health Services Pvt Ltd,,"Bangalore, Karnataka, India","Health Care, Health Diagnostics, Predictive Analytics",Predictive Healthcare Analytics Company,,,4000000,Series A
Scapic,,"Bangalore, Karnataka, India","Cloud Computing, Computer, SaaS, Software",Virtual/Augmented Reality Start Up .,,,500000,Seed
6Degree,,"Mumbai, Maharashtra, India","Fashion, Lifestyle, Retail",A fashion enterprise that provides a launchpad to fashion talent and brands using a tech enabled platform,,,400000,Seed
Chrysalis (EZ Vidya),,"Chennai, Tamil Nadu, India",Education,Chrysalis (EZ Vidya) is India’s leading educational research and innovation organization,,,—,Seed
Ekincare,,"Hyderabad, Andhra Pradesh, India",Medical,EKincare empowers you to take charge of your health by enabling you to monitor critical medical info and make it available anywhere.,,,1500000,Series A
Streo,,"Gurgaon, Haryana, India",Music Streaming,"Live stream music from nightclubs, bars & festivals!",,,—,Seed
Groww,,"Kormangala, Karnataka, India","Finance, Impact Investing, Internet",Groww offers a new way of investing money.,,,120000,Seed
Cell Propulsion,,"Bangalore, Karnataka, India",—,Cell Propulsion is an electric mobility startup that designs autonomous electric vehicles.,,,"?7,000,000",Seed
Chezuba,,"Hyderabad, Andhra Pradesh, India","Internet, Social Entrepreneurship",Chezuba is a web-based platform enabling skilled professionals to volunteer online with Non-profits worldwide,,,"?1,400,000",Angel
Ontrack Technologies Pvt. Ltd,,"Bangalore, Karnataka, India",Retail,Ontrack provides affordable independent transport to those dependent on cabs and autos for commute by renting bikes on a monthly basis.,,,—,Seed
Wealthtrust,,"Mumbai, Maharashtra, India","Finance, Impact Investing, Mobile Apps",Wealthtrust offers a wealth manager application that enables its users to invest and manage their investments online.,,,500000,Seed
Faclon Labs,,"Mumbai, Maharashtra, India","Cloud Computing, Computer, Software",Faclon is an IoT and data analytics based tech startup building products to make cities and villages smart.,,,—,Seed
Awign Enterprises,,"Bangalore, Karnataka, India","Business Development, Market Research, Outsourcing",Operations and manpower outsourcing startup,,,"?50,000,000",Seed
CollPoll,,"Bangalore, Karnataka, India",Education,World-class Enterprise System for Education.,,,—,Seed
Zyla Health,,"New Delhi, Delhi, India","Health Care, Hospitality",Zyla is transforming the way healthcare is delivered in India with specific focus on high-risk chronic patients.,,,—,Seed
Hubhopper,,"Delhi, Delhi, India","Internet, Social News, Sports",Get your daily dose of interest as summaries from news and magazine stories .,,,500000,Series A
Rubix108 Technologies,,"Pune, Maharashtra, India",Information Technology,Rubix Total App makes it effortless for Institutes to send home important information and updates about the day’s learning experiences.,,,1000000,Seed
Workflexi,,"Bangalore, Karnataka, India",Human Resources,"Be Smart, Work on Contract,Be Smart, Hire on Contract",,,"?10,000,000",Seed
Streak,,"Bangalore, Karnataka, India",Financial Services,Algorithmic trading platform.,,,"?22,500,000",Seed
Kuants,,"Gurgaon, Haryana, India",Financial Services,Algorithmic trading platform.,,,"?5,000,000",Seed
NiYO Solutions,,"Bangalore, Karnataka, India","Finance, Financial Services, FinTech",NiYO is a fintech company that helps salaried employees access company benefits and other financial services.,,,13200000,Series A
Hippo Video,,"Chennai, Tamil Nadu, India","Customer Service, Software, Video, Video Streaming",A video recording and sharing software.,,,—,Seed
Satvacart,,"Gurgaon, Haryana, India","E-Commerce, Food Processing",Satvacart is a Gurgaon’s largest online supermarket,,,—,Seed
Daaki,,"Bangalore, Karnataka, India",Health Care,Sports Nutrition startup,,,—,Angel
Simulanis,,"New Delhi, Delhi, India",Training,A Delhi-based Augmented Reality and Virtual Reality technology development company.,,,500000,Seed
MY CHIRAAG CAB,,"Jaipur, Rajasthan, India",Travel,MY CHIRAAG CAB SERVICES PVT LTD,,,1000000,Seed
WOTU,,"Bangalore, Karnataka, India",Food and Beverage,It operates a business-to-business e-commerce portal for food and beverages.,,,—,Seed
Flathalt,,"Gurgaon, Haryana, India",—,FInd your Customized Home here.,,,50000,Angel
True Elements,,"Pune, Maharashtra, India","Dietary Supplements, Food and Beverage, Health Care, Organic Food, Snack Food",True elements offers a range of high-quality snacks and supplements that are inspired by natural foods consumed by our ancestors.,,,"?50,000,000",Seed
Trendlyne Technologies,,"Bangalore, Karnataka, India",Financial Services,Trendlyne Technologies is a stock market analytics platform and marketplace for retail investors.,,,200000,Seed
Planys Technologies,,"Chennai, Tamil Nadu, India","Manufacturing, Oil and Gas, Robotics",Planys Technologies is India’s first and only manufacturer of compact ROVs providing underwater robotic inspection and survey solutions.,,,"?140,200,000",Series A
HealthPlix,,"Bangalore, Karnataka, India","Fitness, Health Care, Wellness",HealthPlix is a healthtech startup,,,3000000,Series A
dishq,,"Bengaluru, Karnataka, India",—,dishq leverages food science and machine learning (AI) to understand and predict people's tastes.,,,400000,Seed
Entropik Technology,,"Bengaluru, Karnataka, India","Artificial Intelligence, Computer, Machine Learning",The boundaries between Human and Machines are shrinking fast.,,,1100000,Seed
myHQ,,"Delhi, Delhi, India","Collaboration, Communities, Coworking, Sharing Economy",myHQ turns your everyday coffee space into a perfect work zone. Get an amazing work environment without paying any rent.,,,500000,Series A
Trell,,"Bangalore City, Karnataka, India",—,Trell is a location based network which helps you in exploring amazing experiences and annotating places around you.,,,1250000,Seed
Kidovators (by GyanLab),,"Bangalore, Karnataka, India","Big Data, EdTech, Machine Learning",Building future human capital through 21st Century Skills programs for K-12,,,180000,Seed
Log 9 Materials,,"Uttar Pradesh, India, Asia",Nanotechnology,Log 9 Materials is a nano-materials manufacturing and RnD startup,,,"?30,000,000",Seed
VTION,,"Gurgaon, Haryana, India","Analytics, Audio, Digital Media, Innovation Management, Internet Radio, Media and Entertainment",VTION is a media technology innovation firm aiming to solve key problems in the media based ecosystem.,,,"?19,200,000",Seed
HousingMan.com,,"Bengaluru, Karnataka, India",—,"New Apartments, Flats for Sale in Bangalore",,,"?103,000,000",Seed
Steradian Semiconductors,,"Bangalore, Karnataka, India",—,It is a fabless semiconductor company focused on CMOS millimeter wave products for Radar.,,,—,Seed
RupeeCircle,,"Mumbai, Maharashtra, India","Financial Services, Lending, Peer to Peer",RupeeCircle is a new age finance company.,,,"?40,000,000",Seed
Wooden Street,,"Jaipur, Rajasthan, India","E-Commerce, Furniture, Home Decor, Interior Design, Internet",Woodenstreet.com ensures to fulfill customer’s unique furniture requirements by crafting one-of-a-kind furniture pieces.,,,1000000,Series A
The Ken,,"Bengaluru, Karnataka, India",Digital Media,The Ken is India’s first subscriptions-only business news site,,,1500000,Series A
SaffronStays,,"Mumbai, Maharashtra, India",—,SaffronStays connects travellers to India's Incredible hosts.,,,2000000,Seed
Vebbler,,"Bengaluru, Karnataka, India","File Sharing, Personalization, Social Media",A personal network for close people,,,—,Seed
Foyr,,"Pune, Maharashtra, India","Home Decor, Interior Design","Foyr.com is India's first online, automated interior designer",,,4200000,Series A
MEngage,,"Jaipur, Rajasthan, India","Health Care, Medical Device, Mobile Apps",MEngage is a mass consumer engagement application for doctors on both android and IOS platforms.,,,175000,Seed
Inner Being Wellness,,"Hyderabad, Andhra Pradesh, India",—,"Inner Being Wellness manufactures beauty, wellness, and nutrition products.",,,"?35,000,000",Angel
Kobster,,"Chennai, Tamil Nadu, India","E-Commerce, Facilities Support Services, Procurement, Supply Chain Management",Kobster is a pioneer of B2B eProcurement and an eMarketplace providing Corporates an end-to-end solution for their procure-to-pay cycle.,,,—,Seed
Wishberry,,"Mumbai, Maharashtra, India","Crowdfunding, Finance, Financial Services",Wishberry is a rewards-based crowdfunding platform that enables users to raise funds for their creative and innovative ideas.,,,"?100,000,000",Series A
McXtra,,"Andheri, Maharashtra, India","Finance, Financial Services, Insurance",McXtra is a digital insurance broking startup.,,,1300000,Seed
Magic Crate,,"Bangalore, Karnataka, India","Children, Education, Online Portals","Magic Crate is a theme based stimulating, fun and learning activity box for 4-8 year olds that is mailed to your doorstep every month.",,,—,Seed
SmartVizX,,"Noida, Uttar Pradesh, India","Software, Virtual Reality",It is a Virtual Reality Solutions StartUp,,,1450000,Seed
MySEODoc,,"Delhi, Delhi, India",—,"SEO, PPC, Search Engine Marketing, Social Media Optimization, Content Marketing, Brand Reputation Management",,,—,Seed
ENLYFT DIGITAL SOLUTIONS PRIVATE LIMITED,,"Pune, Maharashtra, India",—,Digital Marketing Agency,,,"?200,000",Seed
Scale Labs,,"Delhi, Delhi, India",—,Scale Labs is a cross border e-commerce solutions provider that drives global trade for brands.,,,1000000,Seed
HungerBox,,"Bengaluru, Karnataka, India","B2B, Food and Beverage, Food Delivery",HungerBox is a full stack B2B F&B technology company delivering food solutions for the corporates in India.,,,4500000,Series A
Biryani By Kilo,,"Noida, Uttar Pradesh, India","Catering, Food and Beverage, Food Delivery, Food Processing",BBK delivers both authentic taste of Hyderabadi and Lucknowi Biryani prepared in individual earthen Handis with the freshest ingredients.,,,1000000,Seed
Wholesome Habits (EAT Anytime),,"Mumbai, Maharashtra, India","Food and Beverage, Snack Food",Wholesome Habits (EAT Anytime) is a healthy snacks Company.,,,500000,Seed
GoBumpr,,"Mylapore, Tamil Nadu, India","Automotive, E-Commerce, Mobile",Car Service and Bike Service Mobile App,,,600000,Seed
Fixpocket,,"Ahmedabad, Gujarat, India","Computer, Digital Marketing, Facilities Support Services, Graphic Design, Internet, Mobile Apps, Social Media Marketing, Web Development",Fixpocket is a internet-based startup.,,,250000,Seed
edureka!,,"Bangalore, Karnataka, India","Android, Big Data, Blockchain, Cloud Computing, EdTech, Education, Information Technology, iOS, Training, Web Development","Edureka is the fastest growing online learning platform that offers live, instructor-led courses for professionals from various industries.",,,2000000,Series A
Hashtag Loyalty Private Limited,,"Mumbai, Maharashtra, India","Analytics, CRM, Loyalty Programs, Machine Learning, Marketing Automation, Retail Technology, SaaS, Small and Medium Businesses",Hashtag Loyalty is a customer engagement and marketing automation tool for local businesses.,,,—,Seed
