Company_Brand,Founded,HeadQuarter,Sector,What_it_does,Founders,Investor,Amount,Stage
Wow Express,,"Mumbai, Maharashtra, India","Delivery, Information Technology, Mobile Apps","WOW, as customers react to his studiously taught, trained, polite and courteous nature.",,,4500000,Series A
ZunRoof,,"Gurgaon, Haryana, India","Environmental Consulting, Renewable Energy",ZunRoof is a rooftop focused solar startup.,,,"?16,600,000",Angel
Eggoz,,"Indore, Madhya Pradesh, India","Food and Beverage, Food Processing",Eggoz is a full-stack layer poultry business operator & service provider .,,,"?12,000,000",Angel
Sqrrl Fintech,,"Gurgaon, Haryana, India","Big Data, Business Intelligence, Financial Services, FinTech, Personal Finance",Personal Finance,,,1000000,Seed
GalaxyCard,,"Noida, Uttar Pradesh, India","Finance, Financial Services, FinTech",GalaxyCard is a mobile based Instant credit card.,,,—,Seed
IndiQube,,"Bengaluru, Karnataka, India","Commercial Real Estate, Coworking, Office Administration, Real Estate",IndiQube is a provider of co-working spaces based in Bengaluru.,,,15000000,Series A
EGK Foods,,"Mumbai, Maharashtra, India","Food and Beverage, Food Processing, Organic Food, Snack Food",A food processing enterprise registered with StartUp India .,,,"?20,000,000",Seed
NirogStreet,,"Gurgaon, Haryana, India","Apps, Health Care, Internet, Mobile Apps, Personal Health",NirogStreet is an Ayurvedic doctor discovery and appointment booking platform where patients can easily find doctors and fix consultation.,,,300000,Seed
Pixr8,,"Ghaziabad, Uttar Pradesh, India","Digital Media, Incubators, Social Entrepreneurship",Pixr8 is a global media platform dedicated to Start-ups and business organisations for promoting entrepreneurship work.,,,50000,Seed
Nivesh.com,,"Noida, Uttar Pradesh, India","Finance, Financial Services, Marketing",Nivesh.com is a mass market mutual funds investment platform.,,,"?30,000,000",Seed
Theranosis Life Sciences,,"Hyderabad, Andhra Pradesh, India","Biotechnology, Health Care, Life Science, Medical Device",A fully functioning cell culture facility and molecular biology setup.,,,—,Seed
Poshmiles Online Solutions Private Limited,,"Bengaluru, Karnataka, India",Travel,Poshmiles aims to help point travellers to long weekend trips at popular and undiscovered destinations based on budget & interest.,,,—,Seed
Reculta,,"Noida, Uttar Pradesh, India","Education, Human Resources",A campus recruitment solution provider.,,,—,Seed
Orbo.ai,,"Mumbai, Maharashtra, India",Internet,Orbo is a computer vision and deep facial technology company.,,,—,Seed
Inntot Technologies,,"Kochi, Kerala, India",Consumer Electronics,"Inntot Technologies, is a technology driven company.",,,—,Seed
Zoctr Health,,"Powai, Assam, India","Apps, Health Care, Hospital, Mobile Apps",Zoctr Health Network is a first-of-its kind pan-India Home & Telehealth Company,,,—,Seed
Hey Deedee,,"Mumbai, Maharashtra, India","Delivery Service, Logistics, Service Industry",Hey Deedee is a Mumbai-based company that provides solutions to parcel delivery problems.,,,"?33,000,000",Seed
DigiConnectt Technologys,,"Bengaluru, Karnataka, India","Information Services, Information Technology",A technology company focused on introducing products that will accelerate and enhance sales productivity and effectiveness .,,,125000,Seed
Locus.sh,,"Bangalore, Karnataka, India","Big Data, Data Visualization, Logistics, Software",Locus is an intelligent logistics automation platform.,,,4000000,Series A
Sports Flashes Pvt. Ltd,,"New Delhi, Delhi, India","Basketball, Cricket, Cycling, eSports, Fitness, Golf, Health Care, Hockey, Sports, Swimming, Table Tennis, Volley Ball","Sports Flashes operates a sports content app that provides sports news, live scores, fantasy gaming, expert views, trivia, and more.",,,1000000,Seed
Inc42,,"New Delhi, Delhi, India","Media and Entertainment, News, Publishing",Inc42 is one of the leading tech media publications of India.,,,—,Seed
Picxy,,"Guntur, Andhra Pradesh, India",Internet,"A stock photo startup based in Amravati, Andhra Pradesh.",,,130000,Seed
Huddle,,"Haryana, Haryana, India",Consulting,A coworking incubator Company.,,,300000,Seed
Benepik,,"Gurgaon, Haryana, India",Human Resources,HR Technology start-up.,,,—,Seed
Cash Suvidha,,"New Delhi, Delhi, India",Finance,Cash Suvidha is an Digital Lending Platform that provide working capital finance to SMEs and MSMEs in India.,,,1000000,Seed
Smartcoin,,"Bangalore, Karnataka, India","Big Data, Financial Services, Machine Learning, Predictive Analytics",Providing financial access to the millions of mobile users in India using alternative credit assessment,,,2000000,Seed
Carmel Organics,,"Indore, Madhya Pradesh, India","Agriculture, AgTech, Manufacturing","Carmel Organics is an India-based herb company engaged in sourcing, processing, and distributing herbal tea ingredients.",,,—,Series A
Roadcast,,"New Delhi, Delhi, India",—,Transforming the way businesses deliver. Work-force & fleet mobility tools.,,,250000,Angel
Printline Media(ThePrint),,"New Delhi, Delhi, India","Digital Media, News, Publishing",A digital news platform.,,,"?34,900,000",Seed
Creditas Solutions,,"Gurgaon, Haryana, India",Financial Services,Creditas was set-up in 2015 with an aim to help Financial Institutions find better ways to reach and interact with their customers.,,,—,Seed
UrbanPiper,,"Bengaluru, Karnataka, India",Software,UrbanPiper offers restaurants and chains with a suite of products to manage and analyze their online presence.,,,—,Seed
Doxper,,"Mumbai, Maharashtra, India","Health Care, Hospital",Doxper is Health tech startup which has created a digital pen and coded paper system for doctors to record patient information,,,"?72,000,000",Seed
i2ifunding,,"Noida, Uttar Pradesh, India","Crowdfunding, Finance, Financial Services",i2ifunding is an online marketplace that connects borrowers looking for personal loans with investors looking for alternative investments.,,,"?50,000,000",Angel
ShakeDeal,,"Bangalore, Karnataka, India","B2B, E-Commerce, Enterprise",Home of B2B Commerce,,,—,Seed
HelloVerify,,"Noida, Uttar Pradesh, India","Fraud Detection, Information Services, Security",HelloVerify is an online background check platform.,,,—,Seed
Fasal,,"Bengaluru, Karnataka, India","Agriculture, AgTech, Artificial Intelligence, Internet of Things, Machine Learning",Climate Smart Precision Agriculture Platform,,,120000,Seed
CoinGeto,,"Delhi, Delhi, India","Cryptocurrency, Trading Platform",CoinGeto is one of India’s most advanced digital assets exchange.,,,"?120,000,000",Seed
Avail Finance,,"Bangalore, Karnataka, India","Finance, FinTech, Mobile Payments",Avail is a mobile-first platform aiming to financially include the urban mass of India.,,,17200000,Series A
Tripeur,,"Bengaluru, Karnataka, India",Information Technology,Radical Travel Automation - Cloud Based Corporate Travel & Expense Management Software,,,600000,Seed
Wedeterna,,"Bangalore, Karnataka, India",Wedding,"Wedeterna is a new-age, personalised and fresh approach to arranged marriages, DIY matrimonial community with only self created profiles.",,,—,Angel
Stumagz,,"Hyderabad, Andhra Pradesh, India",Digital Media,Stumagz is about connecting with Stories Stumagz is about collaborating with people Stumagz is about creating a Cult.,,,—,Seed
Doubtnut,,"Gurgaon, Haryana, India","E-Learning, EdTech, Education, Image Recognition, Machine Learning, STEM Education",Gurgaon based E-learning platform.,,,"?35,000,000",Seed
MCaffeine,,"Mumbai, Maharashtra, India",Consumer Goods,MCaffeine is India's First Caffeine Infuse Personal Care Brand. It's an extension to the hyperactive lifestyle and individualistic identity.,,,"?32,000,000",Seed
TrustCheckr,,"Bengaluru, Karnataka, India",Information Technology,A Bengaluru-based fraud analytics solution provider .,,,100000,Angel
HealthAssure,,"Mumbai, Maharashtra, India","Fitness, Health Care, Wellness",HealthAssure provides access to Discounted & High Quality primary care medical network.,,,1000000,Seed
Picture TIme,,"New Delhi, Delhi, India",Digital Entertainment,Operator of low-cost mobile cinema theatres in rural areas.,,,"?250,000,000",Seed
1Crowd,,"Mumbai, Maharashtra, India","Crowdsourcing, Financial Services, Funding Platform, Venture Capital",Equity crowd funding platform focused on connecting investors with a host of extremely promising Indian start-ups and early stage ventures,,,3500000,Angel
Aarav Unmanned Systems,,"Bangalore, Karnataka, India","Delivery, Drones, Geospatial, Robotics",Professional Drones for Enterprise Applications,,,—,Seed
Wellthy Therapeutics Pvt Ltd,,"Mumbai, Maharashtra, India","Health Care, Hospital","Wellthy is a digital therapeutics company focused on improving patient health through the intersection of technology, and clinical outcomes.",,,"?135,000,000",Seed
Nua,,"Mumbai, Maharashtra, India",Consumer Goods,Nua is an e-commerce and feminine care brand platform focused on creating women care products.,,,—,Seed
Kuvera.in,,"Bangalore, Karnataka, India",Financial Services,An online platform for mutual fund investments.,,,250000,Angel
Livehealth,,"Pune, Maharashtra, India","Health Care, Information Technology, Management Information Systems",Livehealth is an end-to-end collaborative report management solution. We help you get your medical reports instantly from various health,,,1100000,Seed
Gramophone,,"Indore, Madhya Pradesh, India",Farming,An agricultural inputs startup Company.,,,1000000,Seed
Ora,,"Kolkata, West Bengal, India","Business Travel, Hospitality, Hotel, Marketplace, Tourism, Travel Accommodations",Ora is an online marketplace of unique accommodations. Awarded as among top 3000 startups in India by IIM Kolkata.,,,—,Seed
Buddy4Study.com,,"Noida, Uttar Pradesh, India","Career Planning, Education, Higher Education, Service Industry",Buddy4Study is the best scholarship search engine for Indian students. It also helps organizations to set up their own scholarship schemes.,,,3000000,Series A
Predible Health,,"Bangalore, Karnataka, India",Medical Device,Healthcare devices for cancer detection,,,—,Seed
Syncremedies Healthcare Pvt Ltd,,"Bangalore, Karnataka, India","Alternative Medicine, Health Care","Syncremedies is an Integrated Medicine service that brings together Allopathy, Ayurveda and Homeopathy to treat chronic ailments.",,,—,Seed
Blueleaf Cyberspace Systems,,"Bangalore, Karnataka, India","Internet, Software",Bluleaf Cyberspace is Cloud Based Software Company.,,,—,Seed
Toffee,,"Gurgaon, Haryana, India",—,"Toffee is a bite size, micro-event & contextual insurtech startup which aims to de-jargonise the insurance buying experience.",,,1500000,Seed
ORO Wealth,,"Mumbai, Maharashtra, India",—,Online wealth management platform,,,1600000,Series A
HealWell24,,"Mumbai, Maharashtra, India","Dental, Elder Care, Health Care, Home Health Care, Personal Health","HealWell24 is India's emerging technology-empowered healthcare company, aiming to bring world-class quality healthcare services anywhere.",,,200000,Seed
Acko General Insurance,,"Mumbai, Maharashtra, India","Financial Services, Insurance, Private Social Networking",Acko General Insurance is a digital insurance company in India that redefines insurance for the consumers.,,,12000000,Series A
arzooo.com,,"Bangalore, Karnataka, India","Consumer Electronics, E-Commerce, E-Commerce Platforms, Electronics, Shipping, Shopping",E-commerce website promising the best price on any product a consumer buys anywhere on the internet.,,,"?15,000,000",Seed
Bonphul Air Products,,"Delhi, Delhi, India",CleanTech,A clean tech product Company,,,"?20,000,000",Angel
DheeYantra Research Labs,,"Bangalore, Karnataka, India",Artificial Intelligence,"DheeYantra is building a cognitive conversational chatbot platform by name ""dhee.ai"" for vernacular languages",,,—,Seed
Edyoo,,"Bengaluru, Karnataka, India",Education,"Edyoo.com is a technology platform that offers the most intuitive design, flexibility, and ease of use.",,,1000000,Seed
Chtrbox,,"Mumbai, Maharashtra, India","Advertising, Internet, Marketing",Chtrbox connects social media influencers with brands .,,,"?10,000,000",Angel
Aashiyaan Housing and Development Finance,,"Kolkata, West Bengal, India",Financial Services,Provide housing finance to those in the informal sector enabling the hither to un-served to own a home of their own.,,,"?135,000,000",Seed
BetterPlace Safety Solutions Pvt. Ltd.,,"Bangalore City, Karnataka, India","Human Resources, Security, Training","BetterPlace provides businesses with contractor workforce management, including onboarding, training, and background checks.",,,3000000,Series A
Cashkumar,,"Bengaluru, Karnataka, India","Consumer Lending, Finance, FinTech",A P2P Lending Platform connecting millions of financially under-served & new to credit borrowers with investment savvy lenders in India,,,"?50,000,000",Seed
Rocketium,,"Bangalore, Karnataka, India","Marketing, Social Media, Video",Easy video creation for social media.,,,"?20,000,000",Seed
FreightBazaar,,"Hyderabad, Andhra Pradesh, India",Transportation,FreightBazaar.com is an online platform that connects Truck suppliers with Truck users.,,,—,Seed
OPEN,,"Bangalore, Karnataka, India",Banking,Open up to a new world of Banking,,,—,Seed
mfine,,"Bengaluru, Karnataka, India","Health Care, Hospital",Hospital & Health Care Start up,,,4200000,Series A
Earth Food,,"Pune, Maharashtra, India","Food and Beverage, Food Processing",Earth Food is a healthy Food Start Up.,,,"?64,000,000",Seed
Charcoal Eats,,"Mumbai, Maharashtra, India",Food Processing,Charcoal Eats aims to bring Dominos style standardisation.,,,"?50,000,000",Seed
Wishfie,,"Bangalore, Karnataka, India",Apps,A platform for people to express their opinions in form of short videos around any topic.,,,—,Seed
The Social Hook,,"Bengaluru, Karnataka, India",Marketing,Fast growing Influencer Marketing platform in India.,,,—,Seed
FreightBro,,"Mumbai, Maharashtra, India","Apps, B2B, Freight Service, Logistics, SaaS, Shipping, Supply Chain Management, Transportation",Software for the new-age freight,,,—,Seed
Finwego,,"Chennai, Tamil Nadu, India",—,Finwego partners with Small and Medium Businesses in India to offer convenient and responsible credit to their employees,,,—,Seed
Cricnwin,,"Gurgaon, Haryana, India","Digital Entertainment, Fantasy Sports, Gaming, Sports",Cricnwin is a Gurugram - based Fan Engagement Platform,,,—,Seed
TheCollegeFever,,"Bangalore, Karnataka, India","Brand Marketing, Event Promotion, Marketing, Sponsorship, Ticketing","TheCollegeFever is a hub for fun, fiesta and frolic of Colleges.",,,250000,Seed
Wicked Ride Adventure Services Private Limited,,"Bangalore, Karnataka, India","Automotive, Last Mile Transportation, Peer to Peer, Ride Sharing",Peer-to-Peer motor vehicles sharing,,,"$10,000,000 ",Venture - Series Unknown
Career Anna,,"Bangalore, Karnataka, India","Commercial, E-Learning, Education",India's Go to Career Commerce Portal,,,"?40,000,000",Seed
ERUDITUS Executive Education,,"Mumbai, Maharashtra, India","Continuing Education, EdTech, Education, Skill Assessment","Eruditus, promoted by Alumni of INSEAD and other top business schools, delivers high quality executive education programmes",,,"$40,000,000 ",Series C
Gaia Smart Cities,,"Mumbai, Maharashtra, India","Smart Cities, Telecommunications",Gaia Smart Cities is an early leader in the rapidly-emerging Internet of Things (IoT) marketplace.,,,—,Seed
Square Off,,"Mumbai, Maharashtra, India","Internet of Things, Robotics",Delivering Imagination,,,"$1,100,000 ",Seed
UrbanClap,,"Delhi, Delhi, India","Apps, Home Services, Information Services, Information Technology",UrbanClap is India's leading managed marketplace for home services.,,,"$50,000,000 ",Series D
Hospals,,"New Delhi, Delhi, India","Medical, Tourism",Hospals is a medical tourism company.,,,"$1,500,000 ",Seed
Kogta Financial India Limited,,"Jaipur, Rajasthan, India",Financial Services,Kogta Financial (India) Ltd is a retail-focused non banking financial company .,,,"?1,540,000,000",Series B
Perspectico,,"New Delhi, Delhi, India","Career Planning, Education, Internet",An Education Management startup.,,,—,Seed
The Souled Store,,"Mumbai, Maharashtra, India","Fashion, Graphic Design, Wearables","The Souled Store bring to you awesome t-shirts, framed prints, badges, notebooks, coasters.",,,"$3,000,000 ",Venture - Series Unknown
Hush - Speak Up. Make Work Better,,"Bangalore, Karnataka, India","Communities, Leisure, Mobile Apps, Software",Enabling diversity of opinions in organizations,,,"?45,000,000",Seed
Drivezy,,"Bengaluru, Karnataka, India","Automotive, Rental, Sharing Economy",Drivezy is India's largest vehicle sharing platform which helps people turn their vehicles into earning members of their family.,,,"$100,000,000 ",Debt Financing
Freyr Energy,,"Hyderabad, Andhra Pradesh, India","Energy, Environmental Consulting, Renewable Energy, Solar","Freyr Energy is a company that provides full service solar provider based in Hyderabad, India.",,,"$1,500,000 ",Series A
NIRAMAI Health Analytix,,"Bangalore, Karnataka, India","Health Care, Hospital",NIRAMAI has developed a novel breast cancer screening solution that uses Thermalytix.,,,"$6,000,000 ",Seed
CloudSek,,"Bengaluru, Karnataka, India","Information Technology, SaaS, Security",Cloudsek is an Infosec Risk assessment company which provides intelligence needed to tackle online threats.,,,"?140,000,000",Seed
Lendbox,,"Delhi, Delhi, India","Crowdfunding, Financial Services, Internet",Lendbox is India's leading peer-to-peer lending online lending platform.,,,"?60,000,000",Seed
Verloop,,"Bangalore, Karnataka, India","Customer Service, Information Technology, Internet, Sales Automation",Verloop is an automated customer support and engagement platform.,,,"$3,000,000 ",Series A
Flickstree,,"Mumbai, Maharashtra, India","Advertising, Artificial Intelligence, Digital Media, iOS, Location Based Services, News, Video, Video on Demand, Video Streaming","Flickstree is a smart video content aggregator, powered by Artificial Intelligence.",,,—,Seed
Paymatrix,,"Hyderabad, Andhra Pradesh, India","Credit Cards, Payments, Property Insurance, Property Management, Rental Property",India's Leading Property Rent management platform,,,"$100,000 ",Seed
Idha Skin Clinic,,"Bangalore City, Karnataka, India","Beauty, Cosmetics, Health Care, Service Industry",Idha skin clinic jayanagar is dedicated to restore health and natural beauty to your skin.,,,"?5,000,000",Seed
InCred,,"Mumbai, Maharashtra, India","Banking, Finance, Financial Services",InCred Finance is a mumbai-based non-banking financial company,,,"$41,900,000 ",Private Equity
Vedantu,,"Bangalore, Karnataka, India","EdTech, Education, Mobile, Tutoring",Vedantu provides personalized LIVE Online Tutoring. Vedantu aims to democratize teaching by creating a marketplace of Teachers,,,"$11,000,000 ",Series B
Sportido,,"Noida, Uttar Pradesh, India","Social Media, Sports",Sportido is a sports discovery app that helps you find people and places to play 700+ sports around you.,,,—,Seed
Stelis Biopharma,,"Bangalore, Karnataka, India",Biopharma,Stelis Biopharma is a vertically integrated biopharmaceutical company,,,"$100,000,000 ",Series B
Magicpin,,"Gurgaon, Haryana, India","E-Commerce, E-Commerce Platforms, Retail","Magicpin is a platform where users and merchants in a locality discover, interact, and transact.",,,"?1,410,000,000",Series C
Try & Buy,,"New Delhi, Delhi, India","E-Commerce, Fashion, Shopping",Try & Buy,,,—,Seed
Mech Mocha,,"Bangalore, Karnataka, India","Digital Entertainment, Mobile, PC Games",Mech Mocha is a mobile gaming startup based in Bangalore working towards ‘Making India Play’ .,,,"$3,530,000 ",Series B
Aye Finance,,"Gurgaon, Haryana, India","Finance, Financial Services, Small and Medium Businesses",Aye Finance provides financial services to micro and small businesses in Northern India.,,,"?72,000,000",Debt Financing
Aldopay,,"Chennai, Tamil Nadu, India",Mobile Payments,Mobile Wallet Focusing on hassle free checkout via Finger Print & OTP.,,,"$200,000 ",Seed
Detect Technologies,,"Chennai, Tamil Nadu, India","Artificial Intelligence, Energy, Oil and Gas",Completely automated remote control system.,,,"$3,300,000 ",Series A
Signzy,,"Bangalore, Karnataka, India","Computer, FinTech, Risk Management, Software",Signzy are creating 'building blocks for a Digital Trust system.,,,"?240,000,000",Series A
CashRich,,"Mumbai, Maharashtra, India","Apps, Financial Services, FinTech",A Mumbai-based fin-tech startup,,,"$1,000,000 ",Seed
Cloudnine Hospitals,,"Bangalore, Karnataka, India","Child Care, Health Care, Hospital, Medical, Women's",Cloudnine is an Indian chain of women and child care hospitals.,,,—,Private Equity
CropIn Technologies,,"Bengaluru, Karnataka, India","Agriculture, Mobile","To discover, develop and deliver innovative solution in Agtech Space",,,"?580,000,000",Series B
Billdesk,,"Ahmedabad, Gujarat, India","Finance, FinTech, Payments, Property Development, Rental","BillDesk, a property of IndiaIdeas.com Ltd. was conceived in early 2000 to solve the frustrations of most of us when it comes to paying",,,—,Venture - Series Unknown
Yaantra,,"Delhi, Delhi, India","Information Services, Information Technology, Mobile, Software","Yaantra, India’s leading mobile phone repair, refurbished & Unboxed centre In India",,,"$2,000,000 ",Debt Financing
TECHBOOZE,,"New Delhi, Delhi, India",Education,"Techbooze[1] ""AN OPEN FORUM"" is an educational enterprise, headquartered in India working across the country.",,,"$100,000 ",Seed
HealthifyMe,,"Bangalore, Karnataka, India","Apps, Fitness, Health Care, mHealth",HealthifyMe is an application that allows its users to achieve their fitness and weight loss goals from their computers and smartphones.,,,"$6,000,000 ",Series B
hoi foods,,"Gurgaon, Haryana, India","Food and Beverage, Food Delivery",India's first hotel dedicated food brand which promises great in room dining experience in budget hotels,,,"?36,000,000",Seed
Perpule,,"Bangalore, Karnataka, India","Apps, Payments, Retail",Perpule is a self-checkout product for retail outlets to enhance the shopping experience of the customers.,,,"?340,000,000",Series A
Royal Sundaram General Insurance Co. Limited,,"Kalpakkam, Tamil Nadu, India","Health Insurance, Insurance, Life Insurance","Royal Sundaram provides comprehensive insurance plans and innovative insurance solutions to individuals, families and businesses.",,,"$210,000,000 ",Corporate Round
CleanseCar,,"Bangalore, Karnataka, India",Automotive,CleanseCar is a company provides Washing and Repair Services.,,,"?35,000,000",Angel
DRIVEU,,"Bengaluru, Karnataka, India","Rental, Taxi Service, Travel",DriveU is a convenient and a quick way of getting on demand drivers for consumers and businesses,,,"?70,000,000",Venture - Series Unknown
Spinny,,"Gurgaon, Haryana, India","E-Commerce, E-Commerce Platforms, Internet, Retail",Used cars marketplace in India. Ushering new era of transparency and convenience.,,,"$11,000,000 ",Series A
Asset Reconstruction Company (India) Ltd.,,"Mumbai, Maharashtra, India","Financial Services, Professional Services",Asset Reconstruction Company (India) Ltd. operates as a asset reconstruction company.,,,—,Secondary Market
Med365 Healthcare,,"Jaipur, Rajasthan, India",Health Diagnostics,"Wellness, Specialised Testing, Healthcare at Home",,,"?50,000,000",Seed
Dunzo,,"Bangalore, Karnataka, India","Customer Service, Messaging, Mobile Apps, Personalization",Dunzo is an app that connects you with the nearest available delivery partner to pickup or deliver items for you.,,,"?70,000,000",Debt Financing
Mobile Premier League (MPL),,"Bengaluru, Karnataka, India","Gaming, iOS, Sports",Mobile Premier League(MPL) is a skill based E-Sports platform where you can play your favourite mobile games and win real cash always.,,,"$5,000,000 ",Series A
